mode: set
go-tui/agent/agent.go:37.36,42.2 2 1
go-tui/permissions/permissions.go:93.2,93.34 1 0
go-tui/permissions/permissions.go:93.34,94.24 1 0
go-tui/permissions/permissions.go:94.24,96.4 1 0
go-tui/permissions/permissions.go:97.3,97.79 1 0
go-tui/permissions/permissions.go:97.79,99.63 2 0
go-tui/permissions/permissions.go:99.63,101.5 1 0
go-tui/permissions/permissions.go:104.2,104.14 1 0
go-tui/permissions/permissions.go:108.47,112.54 2 0
go-tui/permissions/permissions.go:112.54,114.3 1 0
go-tui/permissions/permissions.go:115.2,115.42 1 0
go-tui/permissions/permissions.go:118.47,121.30 3 0
go-tui/permissions/permissions.go:121.30,122.17 1 0
go-tui/permissions/permissions.go:122.17,124.4 1 0
go-tui/permissions/permissions.go:126.2,127.23 2 0
go-tui/tui/slashcmd/clear.go:3.13,5.2 1 0
go-tui/tui/slashcmd/compact.go:3.13,5.2 1 0
go-tui/tui/slashcmd/exit.go:3.13,5.2 1 0
go-tui/tui/slashcmd/help.go:3.13,5.2 1 0
go-tui/tui/slashcmd/model.go:9.13,11.2 1 0
go-tui/tui/slashcmd/model.go:25.55,26.19 1 0
go-tui/tui/slashcmd/model.go:26.19,28.3 1 0
go-tui/tui/slashcmd/model.go:29.2,29.39 1 0
go-tui/tui/slashcmd/model.go:32.64,36.31 3 0
go-tui/tui/slashcmd/model.go:36.31,38.23 2 0
go-tui/tui/slashcmd/model.go:38.23,40.4 1 0
go-tui/tui/slashcmd/model.go:41.3,41.20 1 0
go-tui/tui/slashcmd/model.go:41.20,43.4 1 0
go-tui/tui/slashcmd/model.go:43.9,45.4 1 0
go-tui/tui/slashcmd/model.go:48.2,52.24 3 0
go-tui/tui/slashcmd/model.go:52.24,54.3 1 0
go-tui/tui/slashcmd/model.go:55.2,55.19 1 0
go-tui/tui/slashcmd/model.go:55.19,57.3 1 0
go-tui/tui/slashcmd/model.go:59.2,60.77 2 0
go-tui/tui/slashcmd/model.go:63.63,74.24 5 0
go-tui/tui/slashcmd/model.go:74.24,76.3 1 0
go-tui/tui/slashcmd/model.go:77.2,77.19 1 0
go-tui/tui/slashcmd/model.go:77.19,79.3 1 0
go-tui/tui/slashcmd/model.go:81.2,82.77 2 0
go-tui/tui/slashcmd/resume.go:3.13,5.2 1 0
go-tui/tui/slashcmd/rewind.go:10.13,12.2 1 0
go-tui/tui/slashcmd/rewind.go:32.56,34.19 2 0
go-tui/tui/slashcmd/rewind.go:34.19,36.3 1 0
go-tui/tui/slashcmd/rewind.go:37.2,43.15 5 0
go-tui/tui/slashcmd/rewind.go:43.15,46.3 2 0
go-tui/tui/slashcmd/rewind.go:47.2,47.24 1 0
go-tui/tui/slashcmd/rewind.go:47.24,50.16 3 0
go-tui/tui/slashcmd/rewind.go:50.16,52.4 1 0
go-tui/tui/slashcmd/rewind.go:55.2,56.31 2 0
go-tui/tui/slashcmd/rewind.go:56.31,59.20 3 0
go-tui/tui/slashcmd/rewind.go:59.20,61.4 1 0
go-tui/tui/slashcmd/rewind.go:61.9,63.4 1 0
go-tui/tui/slashcmd/rewind.go:67.2,67.15 1 0
go-tui/tui/slashcmd/rewind.go:67.15,69.3 1 0
go-tui/tui/slashcmd/rewind.go:70.2,70.24 1 0
go-tui/tui/slashcmd/rewind.go:70.24,72.3 1 0
go-tui/tui/slashcmd/rewind.go:74.2,78.24 3 0
go-tui/tui/slashcmd/rewind.go:78.24,80.3 1 0
go-tui/tui/slashcmd/rewind.go:81.2,81.19 1 0
go-tui/tui/slashcmd/rewind.go:81.19,83.3 1 0
go-tui/tui/slashcmd/rewind.go:85.2,86.77 2 0
go-tui/tui/slashcmd/slashcmd.go:18.28,20.2 1 0
go-tui/tui/slashcmd/slashcmd.go:23.22,25.2 1 0
go-tui/tui/slashcmd/slashcmd.go:28.37,29.17 1 0
go-tui/tui/slashcmd/slashcmd.go:29.17,31.3 1 0
go-tui/tui/slashcmd/slashcmd.go:32.2,33.31 2 0
go-tui/tui/slashcmd/slashcmd.go:33.31,34.41 1 0
go-tui/tui/slashcmd/slashcmd.go:34.41,36.4 1 0
go-tui/tui/slashcmd/slashcmd.go:38.2,38.17 1 0
go-tui/tui/slashcmd/slashcmd.go:89.42,90.26 1 0
go-tui/tui/slashcmd/slashcmd.go:90.26,92.3 1 0
go-tui/tui/slashcmd/slashcmd.go:94.2,95.33 2 0
go-tui/tui/slashcmd/slashcmd.go:95.33,98.20 3 0
go-tui/tui/slashcmd/slashcmd.go:98.20,100.4 1 0
go-tui/tui/slashcmd/slashcmd.go:100.9,102.4 1 0
go-tui/tui/slashcmd/slashcmd.go:103.3,103.35 1 0
go-tui/tui/slashcmd/slashcmd.go:106.2,109.19 3 0
go-tui/tui/slashcmd/slashcmd.go:109.19,111.3 1 0
go-tui/tui/slashcmd/slashcmd.go:113.2,113.49 1 0
go-tui/tui/slashcmd/status.go:3.13,5.2 1 0
go-tui/tui/commands.go:91.103,101.12 5 0
go-tui/tui/commands.go:101.12,112.18 7 0
go-tui/tui/commands.go:112.18,120.42 8 0
go-tui/tui/commands.go:120.42,122.5 1 0
go-tui/tui/commands.go:123.4,123.11 1 0
go-tui/tui/commands.go:124.108,124.108 0 0
go-tui/tui/commands.go:125.12,125.12 0 0
go-tui/tui/commands.go:129.3,129.54 1 0
go-tui/tui/commands.go:129.54,131.18 2 0
go-tui/tui/commands.go:131.18,133.5 1 0
go-tui/tui/commands.go:133.10,135.5 1 0
go-tui/tui/commands.go:136.4,137.20 2 0
go-tui/tui/commands.go:137.20,139.5 1 0
go-tui/tui/commands.go:140.4,141.15 2 0
go-tui/tui/commands.go:144.3,148.19 3 0
go-tui/tui/commands.go:148.19,151.4 2 0
go-tui/tui/commands.go:152.3,155.17 3 0
go-tui/tui/commands.go:155.17,159.4 3 0
go-tui/tui/commands.go:160.3,165.4 1 0
go-tui/tui/commands.go:168.2,168.52 1 0
go-tui/tui/commands.go:171.89,172.24 1 0
go-tui/tui/commands.go:172.24,173.10 1 0
go-tui/tui/commands.go:174.24,175.11 1 0
go-tui/tui/commands.go:175.11,177.5 1 0
go-tui/tui/commands.go:178.4,178.14 1 0
go-tui/tui/commands.go:179.22,180.51 1 0
go-tui/tui/commands.go:185.52,186.24 1 0
go-tui/tui/commands.go:186.24,195.31 3 0
go-tui/tui/commands.go:195.31,199.4 3 0
go-tui/tui/commands.go:200.3,206.17 3 0
go-tui/tui/commands.go:206.17,209.4 2 0
go-tui/tui/commands.go:210.3,213.4 1 0
go-tui/tui/commands.go:217.101,222.24 4 1
go-tui/tui/commands.go:222.24,224.13 2 0
go-tui/tui/commands.go:224.13,226.18 2 0
go-tui/tui/commands.go:226.18,236.5 3 0
go-tui/tui/commands.go:237.4,243.5 2 0
go-tui/tui/commands.go:246.3,246.25 1 0
go-tui/tui/commands.go:246.25,248.4 1 0
go-tui/tui/commands.go:249.3,249.10 1 0
go-tui/tui/commands.go:250.22,251.14 1 0
go-tui/tui/commands.go:252.22,253.64 1 0
go-tui/tui/diff.go:15.36,18.21 2 1
go-tui/tui/diff.go:18.21,19.55 1 1
go-tui/tui/diff.go:19.55,24.4 4 1
go-tui/tui/diff.go:25.3,25.46 1 1
go-tui/tui/diff.go:28.2,29.19 2 1
go-tui/tui/diff.go:29.19,31.3 1 0
go-tui/tui/diff.go:32.2,44.21 9 1
go-tui/tui/diff.go:44.21,47.44 2 1
go-tui/tui/diff.go:47.44,49.51 2 1
go-tui/tui/diff.go:49.51,55.5 5 1
go-tui/tui/diff.go:56.4,57.12 2 1
go-tui/tui/diff.go:61.3,62.67 2 1
go-tui/tui/diff.go:62.67,65.50 3 1
go-tui/tui/diff.go:65.50,67.5 1 1
go-tui/tui/diff.go:67.10,69.5 1 1
go-tui/tui/diff.go:70.4,70.7 1 1
go-tui/tui/diff.go:74.3,74.32 1 1
go-tui/tui/diff.go:74.32,80.4 5 1
go-tui/tui/diff.go:82.3,82.30 1 1
go-tui/tui/diff.go:82.30,88.4 5 1
go-tui/tui/diff.go:91.2,91.45 1 1
go-tui/tui/diff.go:96.52,98.13 2 0
go-tui/tui/diff.go:98.13,100.3 1 0
go-tui/tui/diff.go:101.2,101.51 1 0
go-tui/tui/diff.go:105.73,107.14 2 1
go-tui/tui/diff.go:107.14,109.3 1 1
go-tui/tui/diff.go:110.2,110.23 1 0
go-tui/tui/grouping.go:8.45,9.49 1 1
go-tui/tui/grouping.go:9.49,11.3 1 0
go-tui/tui/grouping.go:13.2,14.72 2 1
go-tui/tui/grouping.go:17.56,19.45 2 0
go-tui/tui/grouping.go:19.45,21.78 2 0
go-tui/tui/grouping.go:21.78,22.9 1 0
go-tui/tui/grouping.go:24.3,24.10 1 0
go-tui/tui/grouping.go:26.2,26.12 1 0
go-tui/tui/grouping.go:29.70,30.30 1 0
go-tui/tui/grouping.go:30.30,32.15 2 0
go-tui/tui/grouping.go:33.20,34.11 1 0
go-tui/tui/grouping.go:35.17,36.14 1 0
go-tui/tui/grouping.go:37.21,38.11 1 0
go-tui/tui/grouping.go:41.2,41.31 1 0
go-tui/tui/grouping.go:44.55,48.15 3 0
go-tui/tui/grouping.go:48.15,50.3 1 0
go-tui/tui/grouping.go:51.2,51.18 1 0
go-tui/tui/grouping.go:51.18,53.3 1 0
go-tui/tui/grouping.go:54.2,54.15 1 0
go-tui/tui/grouping.go:54.15,56.3 1 0
go-tui/tui/grouping.go:58.2,63.39 4 0
go-tui/tui/grouping.go:63.39,64.30 1 0
go-tui/tui/grouping.go:64.30,66.9 2 0
go-tui/tui/grouping.go:68.3,68.59 1 0
go-tui/tui/grouping.go:71.2,71.64 1 0
go-tui/tui/keys.go:16.63,17.18 1 1
go-tui/tui/keys.go:18.20,19.21 1 0
go-tui/tui/keys.go:20.23,23.16 3 1
go-tui/tui/keys.go:27.2,27.28 1 0
go-tui/tui/keys.go:27.28,29.52 2 0
go-tui/tui/keys.go:29.52,30.41 1 0
go-tui/tui/keys.go:30.41,35.5 4 0
go-tui/tui/keys.go:37.3,38.16 2 0
go-tui/tui/keys.go:42.2,42.25 1 0
go-tui/tui/keys.go:42.25,44.3 1 0
go-tui/tui/keys.go:47.2,47.27 1 0
go-tui/tui/keys.go:47.27,49.3 1 0
go-tui/tui/keys.go:52.2,52.28 1 0
go-tui/tui/keys.go:52.28,54.3 1 0
go-tui/tui/keys.go:57.2,57.34 1 0
go-tui/tui/keys.go:57.34,59.3 1 0
go-tui/tui/keys.go:62.2,62.27 1 0
go-tui/tui/keys.go:62.27,64.3 1 0
go-tui/tui/keys.go:67.2,67.18 1 0
go-tui/tui/keys.go:68.19,70.16 2 0
go-tui/tui/keys.go:71.21,73.16 2 0
go-tui/tui/keys.go:76.2,76.18 1 0
go-tui/tui/keys.go:77.20,78.16 1 0
go-tui/tui/keys.go:78.16,80.4 1 0
go-tui/tui/keys.go:82.3,83.17 2 0
go-tui/tui/keys.go:83.17,85.4 1 0
go-tui/tui/keys.go:87.3,87.59 1 0
go-tui/tui/keys.go:87.59,90.4 2 0
go-tui/tui/keys.go:93.3,93.28 1 0
go-tui/tui/keys.go:93.28,95.4 1 0
go-tui/tui/keys.go:98.2,98.15 1 0
go-tui/tui/keys.go:98.15,100.3 1 0
go-tui/tui/keys.go:105.2,105.52 1 0
go-tui/tui/keys.go:105.52,107.31 2 0
go-tui/tui/keys.go:107.31,108.105 1 0
go-tui/tui/keys.go:108.105,110.10 2 0
go-tui/tui/keys.go:113.3,113.14 1 0
go-tui/tui/keys.go:113.14,115.4 1 0
go-tui/tui/keys.go:118.2,124.15 4 0
go-tui/tui/keys.go:127.72,128.18 1 0
go-tui/tui/keys.go:129.17,130.32 1 0
go-tui/tui/keys.go:130.32,132.4 1 0
go-tui/tui/keys.go:133.3,133.16 1 0
go-tui/tui/keys.go:135.19,136.61 1 0
go-tui/tui/keys.go:136.61,138.4 1 0
go-tui/tui/keys.go:139.3,139.16 1 0
go-tui/tui/keys.go:141.32,142.39 1 0
go-tui/tui/keys.go:142.39,148.4 5 0
go-tui/tui/keys.go:149.3,150.16 2 0
go-tui/tui/keys.go:152.18,154.16 2 0
go-tui/tui/keys.go:158.2,162.15 4 0
go-tui/tui/keys.go:166.38,168.34 2 0
go-tui/tui/keys.go:168.34,171.3 2 0
go-tui/tui/keys.go:173.2,174.24 2 0
go-tui/tui/keys.go:174.24,177.3 2 0
go-tui/tui/keys.go:179.2,180.27 2 0
go-tui/tui/keys.go:180.27,182.30 2 0
go-tui/tui/keys.go:182.30,184.4 1 0
go-tui/tui/keys.go:187.2,190.3 1 0
go-tui/tui/keys.go:193.73,194.18 1 0
go-tui/tui/keys.go:195.17,196.33 1 0
go-tui/tui/keys.go:196.33,198.4 1 0
go-tui/tui/keys.go:199.3,199.16 1 0
go-tui/tui/keys.go:201.19,202.60 1 0
go-tui/tui/keys.go:202.60,204.4 1 0
go-tui/tui/keys.go:205.3,205.16 1 0
go-tui/tui/keys.go:207.18,209.16 2 0
go-tui/tui/keys.go:211.20,216.28 3 0
go-tui/tui/keys.go:216.28,222.4 1 0
go-tui/tui/keys.go:225.2,225.15 1 0
go-tui/tui/keys.go:228.72,229.32 1 0
go-tui/tui/keys.go:229.32,231.3 1 0
go-tui/tui/keys.go:233.2,233.18 1 0
go-tui/tui/keys.go:234.17,235.32 1 0
go-tui/tui/keys.go:235.32,237.4 1 0
go-tui/tui/keys.go:238.3,238.16 1 0
go-tui/tui/keys.go:240.19,241.58 1 0
go-tui/tui/keys.go:241.58,243.4 1 0
go-tui/tui/keys.go:244.3,244.16 1 0
go-tui/tui/keys.go:246.18,248.16 2 0
go-tui/tui/keys.go:250.20,251.37 1 0
go-tui/tui/keys.go:251.37,254.4 2 0
go-tui/tui/keys.go:255.3,258.52 2 0
go-tui/tui/keys.go:258.52,261.4 2 0
go-tui/tui/keys.go:264.3,267.16 4 0
go-tui/tui/keys.go:270.2,270.15 1 0
go-tui/tui/keys.go:273.70,274.18 1 0
go-tui/tui/keys.go:275.18,280.16 4 0
go-tui/tui/keys.go:282.20,284.16 2 0
go-tui/tui/keys.go:284.16,286.4 1 0
go-tui/tui/keys.go:287.3,289.44 3 0
go-tui/tui/keys.go:291.24,292.39 1 0
go-tui/tui/keys.go:292.39,294.4 1 0
go-tui/tui/keys.go:295.3,295.16 1 0
go-tui/tui/keys.go:297.20,299.16 2 0
go-tui/tui/keys.go:302.2,302.15 1 0
go-tui/tui/keys.go:305.59,306.24 1 0
go-tui/tui/keys.go:306.24,308.60 1 0
go-tui/tui/keys.go:308.60,310.4 1 0
go-tui/tui/keys.go:312.3,312.57 1 0
go-tui/tui/keys.go:312.57,314.4 1 0
go-tui/tui/keys.go:316.3,317.16 2 0
go-tui/tui/keys.go:317.16,319.4 1 0
go-tui/tui/keys.go:320.3,321.38 2 0
go-tui/tui/keys.go:325.79,326.18 1 0
go-tui/tui/keys.go:327.17,328.39 1 0
go-tui/tui/keys.go:328.39,330.4 1 0
go-tui/tui/keys.go:331.3,331.16 1 0
go-tui/tui/keys.go:333.19,334.72 1 0
go-tui/tui/keys.go:334.72,336.4 1 0
go-tui/tui/keys.go:337.3,337.16 1 0
go-tui/tui/keys.go:339.18,341.16 2 0
go-tui/tui/keys.go:343.20,346.28 3 0
go-tui/tui/keys.go:346.28,348.18 2 0
go-tui/tui/keys.go:348.18,350.5 1 0
go-tui/tui/keys.go:351.4,351.44 1 0
go-tui/tui/keys.go:355.2,355.15 1 0
go-tui/tui/keys.go:358.70,359.18 1 0
go-tui/tui/keys.go:360.17,361.30 1 0
go-tui/tui/keys.go:361.30,364.4 2 0
go-tui/tui/keys.go:365.3,365.16 1 0
go-tui/tui/keys.go:367.19,368.30 1 0
go-tui/tui/keys.go:368.30,371.4 2 0
go-tui/tui/keys.go:372.3,372.16 1 0
go-tui/tui/keys.go:374.20,386.28 7 0
go-tui/tui/keys.go:386.28,392.4 1 0
go-tui/tui/keys.go:395.2,395.15 1 0
go-tui/tui/markdown.go:15.64,20.16 2 0
go-tui/tui/markdown.go:20.16,22.3 1 0
go-tui/tui/markdown.go:23.2,23.51 1 0
go-tui/tui/markdown.go:27.68,28.35 1 0
go-tui/tui/markdown.go:28.35,30.3 1 0
go-tui/tui/markdown.go:31.2,32.16 2 0
go-tui/tui/markdown.go:32.16,34.3 1 0
go-tui/tui/markdown.go:35.2,35.42 1 0
go-tui/tui/markdown.go:44.47,47.29 3 0
go-tui/tui/markdown.go:47.29,48.12 1 0
go-tui/tui/markdown.go:48.12,50.85 2 0
go-tui/tui/markdown.go:50.85,52.5 1 0
go-tui/tui/markdown.go:54.3,54.26 1 0
go-tui/tui/markdown.go:56.2,56.32 1 0
go-tui/tui/markdown.go:63.75,64.15 1 0
go-tui/tui/markdown.go:64.15,66.3 1 0
go-tui/tui/markdown.go:67.2,68.48 2 0
go-tui/tui/markdown.go:68.48,70.3 1 0
go-tui/tui/markdown.go:71.2,71.36 1 0
go-tui/tui/markdown.go:75.38,81.28 2 0
go-tui/tui/markdown.go:81.28,82.35 1 0
go-tui/tui/markdown.go:82.35,84.4 1 0
go-tui/tui/markdown.go:86.2,86.14 1 0
go-tui/tui/messages.go:14.158,15.99 1 1
go-tui/tui/messages.go:15.99,17.3 1 1
go-tui/tui/messages.go:19.2,21.31 2 1
go-tui/tui/messages.go:21.31,23.3 1 1
go-tui/tui/messages.go:24.2,25.24 2 1
go-tui/tui/messages.go:25.24,31.84 3 1
go-tui/tui/messages.go:31.84,33.20 2 0
go-tui/tui/messages.go:33.20,38.13 5 0
go-tui/tui/messages.go:43.3,43.21 1 1
go-tui/tui/messages.go:44.22,45.41 1 1
go-tui/tui/messages.go:47.21,48.44 1 1
go-tui/tui/messages.go:51.3,51.24 1 1
go-tui/tui/messages.go:51.24,53.4 1 0
go-tui/tui/messages.go:55.3,56.21 2 1
go-tui/tui/messages.go:56.21,58.12 2 1
go-tui/tui/messages.go:60.3,62.6 2 1
go-tui/tui/messages.go:66.2,66.55 1 1
go-tui/tui/messages.go:66.55,68.3 1 0
go-tui/tui/messages.go:71.2,71.28 1 1
go-tui/tui/messages.go:71.28,73.3 1 0
go-tui/tui/messages.go:76.2,76.17 1 1
go-tui/tui/messages.go:76.17,77.24 1 1
go-tui/tui/messages.go:77.24,79.4 1 0
go-tui/tui/messages.go:80.3,80.35 1 1
go-tui/tui/messages.go:83.2,83.20 1 1
go-tui/tui/messages.go:86.50,90.18 3 1
go-tui/tui/messages.go:90.18,91.24 1 0
go-tui/tui/messages.go:91.24,93.4 1 0
go-tui/tui/messages.go:94.3,94.60 1 0
go-tui/tui/messages.go:97.2,97.23 1 1
go-tui/tui/messages.go:97.23,99.3 1 0
go-tui/tui/messages.go:101.2,103.14 2 1
go-tui/tui/messages.go:104.19,105.16 1 0
go-tui/tui/messages.go:106.28,109.21 3 0
go-tui/tui/messages.go:109.21,111.4 1 0
go-tui/tui/messages.go:112.3,112.45 1 0
go-tui/tui/messages.go:113.10,117.34 4 1
go-tui/tui/messages.go:117.34,119.4 1 0
go-tui/tui/messages.go:120.3,120.45 1 1
go-tui/tui/messages.go:124.49,127.15 3 0
go-tui/tui/messages.go:127.15,129.3 1 0
go-tui/tui/messages.go:130.2,131.66 2 0
go-tui/tui/messages.go:134.71,135.20 1 1
go-tui/tui/messages.go:136.14,137.57 1 0
go-tui/tui/messages.go:138.19,140.54 2 1
go-tui/tui/messages.go:140.54,142.4 1 0
go-tui/tui/messages.go:143.3,144.37 2 1
go-tui/tui/messages.go:145.10,146.58 1 0
go-tui/tui/messages.go:150.74,151.38 1 1
go-tui/tui/messages.go:151.38,152.47 1 0
go-tui/tui/messages.go:152.47,154.4 1 0
go-tui/tui/messages.go:156.2,156.16 1 1
go-tui/tui/messages.go:160.41,163.21 3 1
go-tui/tui/messages.go:163.21,165.3 1 0
go-tui/tui/messages.go:166.2,169.33 4 1
go-tui/tui/messages.go:169.33,171.3 1 1
go-tui/tui/messages.go:172.2,172.12 1 1
go-tui/tui/messages.go:176.99,180.27 4 0
go-tui/tui/messages.go:180.27,182.3 1 0
go-tui/tui/messages.go:182.8,182.22 1 0
go-tui/tui/messages.go:182.22,184.3 1 0
go-tui/tui/messages.go:184.8,184.21 1 0
go-tui/tui/messages.go:184.21,186.3 1 0
go-tui/tui/messages.go:187.2,187.17 1 0
go-tui/tui/messages.go:190.69,192.16 2 0
go-tui/tui/messages.go:192.16,194.3 1 0
go-tui/tui/messages.go:195.2,195.31 1 0
go-tui/tui/messages.go:198.71,200.31 2 0
go-tui/tui/messages.go:200.31,202.3 1 0
go-tui/tui/messages.go:203.2,203.17 1 0
go-tui/tui/messages.go:207.43,209.20 2 1
go-tui/tui/messages.go:209.20,211.3 1 1
go-tui/tui/messages.go:213.2,214.64 2 1
go-tui/tui/messages.go:214.64,216.3 1 0
go-tui/tui/messages.go:218.2,218.33 1 1
go-tui/tui/messages.go:218.33,220.10 2 1
go-tui/tui/messages.go:220.10,222.4 1 0
go-tui/tui/messages.go:223.3,224.37 2 1
go-tui/tui/messages.go:224.37,226.4 1 1
go-tui/tui/messages.go:227.3,227.12 1 0
go-tui/tui/messages.go:230.2,230.38 1 1
go-tui/tui/messages.go:230.38,232.10 2 0
go-tui/tui/messages.go:232.10,234.4 1 0
go-tui/tui/messages.go:235.3,236.37 2 0
go-tui/tui/messages.go:236.37,238.4 1 0
go-tui/tui/messages.go:239.3,239.18 1 0
go-tui/tui/messages.go:242.2,243.14 2 1
go-tui/tui/messages.go:244.19,245.25 1 0
go-tui/tui/messages.go:246.20,247.25 1 0
go-tui/tui/messages.go:248.14,249.25 1 1
go-tui/tui/messages.go:250.16,251.27 1 0
go-tui/tui/messages.go:252.19,253.25 1 0
go-tui/tui/messages.go:254.20,255.26 1 0
go-tui/tui/messages.go:256.10,257.25 1 0
go-tui/tui/messages.go:260.2,260.14 1 1
go-tui/tui/messages.go:261.19,262.43 1 0
go-tui/tui/messages.go:263.20,264.38 1 0
go-tui/tui/messages.go:265.14,266.42 1 1
go-tui/tui/messages.go:267.16,268.40 1 0
go-tui/tui/messages.go:269.19,270.44 1 0
go-tui/tui/messages.go:271.20,272.45 1 0
go-tui/tui/messages.go:273.10,274.24 1 0
go-tui/tui/messages.go:279.52,281.13 2 1
go-tui/tui/messages.go:281.13,283.3 1 1
go-tui/tui/messages.go:284.2,284.39 1 1
go-tui/tui/model.go:96.82,114.16 13 0
go-tui/tui/model.go:114.16,117.3 2 0
go-tui/tui/model.go:119.2,120.67 2 0
go-tui/tui/model.go:120.67,123.3 2 0
go-tui/tui/model.go:125.2,128.68 3 0
go-tui/tui/model.go:128.68,130.3 1 0
go-tui/tui/model.go:132.2,133.16 2 0
go-tui/tui/model.go:133.16,135.3 1 0
go-tui/tui/model.go:137.2,149.3 1 0
go-tui/tui/model.go:152.28,154.2 1 0
go-tui/tui/model.go:156.36,158.16 2 0
go-tui/tui/model.go:158.16,161.3 2 0
go-tui/tui/model.go:162.2,163.16 2 0
go-tui/tui/model.go:163.16,166.3 2 0
go-tui/tui/model.go:167.2,169.47 3 0
go-tui/tui/model.go:169.47,171.3 1 0
go-tui/tui/model.go:176.44,177.25 1 0
go-tui/tui/model.go:177.25,179.3 1 0
go-tui/tui/model.go:179.8,186.3 1 0
go-tui/tui/model.go:189.94,190.12 1 0
go-tui/tui/model.go:190.12,192.3 1 0
go-tui/tui/model.go:194.2,194.18 1 0
go-tui/tui/model.go:194.18,196.3 1 0
go-tui/tui/model.go:198.2,198.18 1 0
go-tui/tui/model.go:199.20,204.68 2 0
go-tui/tui/model.go:204.68,206.4 1 0
go-tui/tui/model.go:207.3,210.4 1 0
go-tui/tui/model.go:211.19,217.68 2 0
go-tui/tui/model.go:217.68,219.4 1 0
go-tui/tui/model.go:220.3,222.28 3 0
go-tui/tui/model.go:222.28,224.4 1 0
go-tui/tui/model.go:225.3,225.49 1 0
go-tui/tui/model.go:225.49,227.4 1 0
go-tui/tui/model.go:228.3,233.4 1 0
go-tui/tui/model.go:235.2,235.12 1 0
go-tui/tui/model.go:238.69,239.14 1 1
go-tui/tui/model.go:240.19,246.76 2 0
go-tui/tui/model.go:246.76,248.4 1 0
go-tui/tui/model.go:249.3,251.28 3 0
go-tui/tui/model.go:251.28,253.4 1 0
go-tui/tui/model.go:254.3,254.49 1 0
go-tui/tui/model.go:254.49,256.4 1 0
go-tui/tui/model.go:257.3,262.4 1 0
go-tui/tui/model.go:264.20,269.76 2 0
go-tui/tui/model.go:269.76,271.4 1 0
go-tui/tui/model.go:272.3,275.4 1 0
go-tui/tui/model.go:277.2,277.12 1 1
go-tui/tui/model.go:280.32,282.2 1 0
go-tui/tui/model.go:284.42,285.56 1 0
go-tui/tui/model.go:285.56,287.3 1 0
go-tui/tui/model.go:290.35,293.2 2 1
go-tui/tui/model.go:297.44,298.51 1 1
go-tui/tui/model.go:298.51,302.40 3 0
go-tui/tui/model.go:302.40,309.4 6 0
go-tui/tui/model.go:311.3,311.65 1 0
go-tui/tui/model.go:314.2,316.93 2 1
go-tui/tui/model.go:316.93,318.3 1 1
go-tui/tui/model.go:321.2,329.12 4 1
go-tui/tui/model.go:332.58,335.27 2 0
go-tui/tui/model.go:337.25,345.15 5 0
go-tui/tui/model.go:345.15,351.4 5 0
go-tui/tui/model.go:351.9,357.4 5 0
go-tui/tui/model.go:359.3,359.16 1 0
go-tui/tui/model.go:361.20,364.16 3 0
go-tui/tui/model.go:366.18,369.16 3 0
go-tui/tui/model.go:371.22,377.62 6 0
go-tui/tui/model.go:379.22,384.23 5 0
go-tui/tui/model.go:384.23,386.4 1 0
go-tui/tui/model.go:387.3,387.21 1 0
go-tui/tui/model.go:387.21,394.4 6 0
go-tui/tui/model.go:396.3,396.30 1 0
go-tui/tui/model.go:396.30,404.74 4 0
go-tui/tui/model.go:404.74,411.5 1 0
go-tui/tui/model.go:412.4,414.17 3 0
go-tui/tui/model.go:418.3,425.73 2 0
go-tui/tui/model.go:425.73,432.4 1 0
go-tui/tui/model.go:434.3,441.16 7 0
go-tui/tui/model.go:443.24,446.21 3 0
go-tui/tui/model.go:446.21,450.4 3 0
go-tui/tui/model.go:451.3,464.23 3 0
go-tui/tui/model.go:464.23,466.4 1 0
go-tui/tui/model.go:467.3,469.16 3 0
go-tui/tui/model.go:471.21,476.35 3 0
go-tui/tui/model.go:476.35,478.22 2 0
go-tui/tui/model.go:478.22,480.5 1 0
go-tui/tui/model.go:483.3,483.21 1 0
go-tui/tui/model.go:483.21,485.51 2 0
go-tui/tui/model.go:485.51,487.5 1 0
go-tui/tui/model.go:488.9,490.4 1 0
go-tui/tui/model.go:493.3,513.16 8 0
go-tui/tui/model.go:515.20,523.16 8 0
go-tui/tui/model.go:525.24,526.21 1 0
go-tui/tui/model.go:526.21,528.4 1 0
go-tui/tui/model.go:528.9,534.4 1 0
go-tui/tui/model.go:535.3,536.16 2 0
go-tui/tui/model.go:538.26,548.16 6 0
go-tui/tui/model.go:550.29,551.23 1 0
go-tui/tui/model.go:552.24,553.76 1 0
go-tui/tui/model.go:555.30,557.23 2 0
go-tui/tui/model.go:557.23,558.95 1 0
go-tui/tui/model.go:558.95,560.6 1 0
go-tui/tui/model.go:562.4,562.51 1 0
go-tui/tui/model.go:562.51,564.5 1 0
go-tui/tui/model.go:565.4,565.76 1 0
go-tui/tui/model.go:567.23,593.17 11 0
go-tui/tui/model.go:596.29,598.72 2 0
go-tui/tui/model.go:598.72,602.4 3 0
go-tui/tui/model.go:603.3,604.73 2 0
go-tui/tui/model.go:604.73,608.4 3 0
go-tui/tui/model.go:609.3,620.16 12 0
go-tui/tui/model.go:622.20,646.68 11 0
go-tui/tui/model.go:648.23,651.16 3 0
go-tui/tui/model.go:654.2,661.30 6 0
go-tui/tui/model.go:664.31,665.14 1 1
